-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:22-78
uses-permission#android.permission.READ_SYNC_SETTINGS
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:5-77
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:5-77
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:5-77
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:22-74
uses-permission#android.permission.WRITE_SYNC_SETTINGS
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:5-78
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:5-78
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:5-78
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:22-75
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:5-80
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:5-80
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:5-80
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:22-77
service#com.marianhello.bgloc.sync.SyncService
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:43:9-54:19
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:9-53:19
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:9-53:19
	android:process
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:46:13-36
	android:exported
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:45:13-36
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:44:13-66
intent-filter#action:name:android.content.SyncAdapter
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:47:13-49:29
action#android.content.SyncAdapter
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:48:17-70
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:48:25-67
meta-data#android.content.SyncAdapter
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:51:13-53:55
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:50:13-52:55
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:50:13-52:55
	android:resource
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:53:17-52
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:52:17-59
service#com.marianhello.bgloc.sync.AuthenticatorService
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:55:9-63:19
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:54:9-62:19
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:54:9-62:19
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:55:18-80
intent-filter#action:name:android.accounts.AccountAuthenticator
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:56:13-58:29
action#android.accounts.AccountAuthenticator
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:57:17-80
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:57:25-77
meta-data#android.accounts.AccountAuthenticator
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:60:13-62:57
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:59:13-61:57
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:59:13-61:57
	android:resource
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:62:17-54
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:61:17-69
provider#com.marianhello.bgloc.data.provider.LocationContentProvider
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:65:9-69:39
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:64:9-68:39
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:64:9-68:39
	android:authorities
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:67:13-75
	android:syncable
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:69:13-36
	android:exported
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:68:13-37
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:66:13-87
service#com.marianhello.bgloc.LocationServiceImpl
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:71:9-74:40
	android:enabled
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:73:13-35
	android:exported
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:74:13-37
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:72:13-69
receiver#com.marianhello.bgloc.BootCompletedReceiver
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:76:9-83:20
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:75:9-82:20
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:75:9-82:20
	android:enabled
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:78:13-35
	android:exported
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:79:13-36
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:77:13-71
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:80:13-82:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:81:17-79
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:81:25-76
uses-permission#android.permission.STORAGE
ADDED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-66
	android:name
		ADDED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:22-63
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-27:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-48
	android:name
		ADDED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:5-77
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:5-77
	android:name
		ADDED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-78
service#com.marianhello.bgloc.service.LocationServiceImpl
ADDED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:70:9-73:40
	android:enabled
		ADDED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:73:13-37
	android:name
		ADDED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:71:13-77
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
